id,label
000001,cat
000002,automobile
000003,dog
000004,frog
000005,dog
000006,bird
000007,frog
000008,bird
000009,dog
000010,truck
000011,dog
000012,frog
000013,horse
000014,bird
000015,frog
000016,truck
000017,frog
000018,horse
000019,airplane
000020,bird
000021,dog
000022,truck
000023,deer
000024,deer
000025,automobile
000026,frog
000027,horse
000028,automobile
000029,ship
000030,frog
000031,horse
000032,ship
000033,airplane
000034,automobile
000035,truck
000036,automobile
000037,truck
000038,airplane
000039,bird
000040,ship
000041,dog
000042,ship
000043,truck
000044,horse
000045,horse
000046,truck
000047,deer
000048,horse
000049,truck
000050,cat
000051,ship
000052,frog
000053,frog
000054,deer
000055,frog
000056,automobile
000057,horse
000058,ship
000059,horse
000060,dog
000061,dog
000062,frog
000063,airplane
000064,cat
000065,horse
000066,truck
000067,horse
000068,ship
000069,truck
000070,truck
000071,ship
000072,truck
000073,airplane
000074,deer
000075,horse
000076,bird
000077,deer
000078,automobile
000079,truck
000080,horse
000081,deer
000082,truck
000083,airplane
000084,deer
000085,bird
000086,ship
000087,horse
000088,frog
000089,dog
000090,truck
000091,truck
000092,frog
000093,horse
000094,dog
000095,automobile
000096,truck
000097,deer
000098,deer
000099,horse
000100,cat
000101,deer
000102,frog
000103,bird
000104,dog
000105,airplane
000106,ship
000107,truck
000108,airplane
000109,deer
000110,deer
000111,dog
000112,frog
000113,ship
000114,dog
000115,bird
000116,frog
000117,truck
000118,horse
000119,horse
000120,truck
000121,frog
000122,dog
000123,deer
000124,ship
000125,frog
000126,cat
000127,dog
000128,frog
000129,frog
000130,dog
000131,cat
000132,automobile
000133,horse
000134,ship
000135,deer
000136,bird
000137,bird
000138,bird
000139,dog
000140,automobile
000141,ship
000142,cat
000143,cat
000144,ship
000145,bird
000146,horse
000147,airplane
000148,ship
000149,deer
000150,bird
000151,deer
000152,automobile
000153,dog
000154,frog
000155,deer
000156,dog
000157,cat
000158,ship
000159,automobile
000160,cat
000161,ship
000162,deer
000163,dog
000164,cat
000165,truck
000166,cat
000167,ship
000168,bird
000169,frog
000170,dog
000171,automobile
000172,ship
000173,frog
000174,ship
000175,bird
000176,bird
000177,horse
000178,frog
000179,truck
000180,truck
000181,cat
000182,truck
000183,horse
000184,automobile
000185,frog
000186,dog
000187,ship
000188,airplane
000189,truck
000190,deer
000191,dog
000192,cat
000193,airplane
000194,horse
000195,frog
000196,frog
000197,dog
000198,horse
000199,ship
000200,frog
000201,airplane
000202,dog
000203,bird
000204,cat
000205,horse
000206,truck
000207,truck
000208,ship
000209,bird
000210,horse
000211,horse
000212,horse
000213,frog
000214,dog
000215,cat
000216,cat
000217,frog
000218,deer
000219,deer
000220,bird
000221,deer
000222,dog
000223,deer
000224,dog
000225,frog
000226,automobile
000227,dog
000228,frog
000229,horse
000230,deer
000231,airplane
000232,dog
000233,ship
000234,automobile
000235,bird
000236,ship
000237,bird
000238,truck
000239,frog
000240,airplane
000241,dog
000242,deer
000243,airplane
000244,deer
000245,horse
000246,cat
000247,frog
000248,dog
000249,dog
000250,frog
000251,ship
000252,deer
000253,ship
000254,ship
000255,ship
000256,frog
000257,frog
000258,frog
000259,horse
000260,dog
000261,dog
000262,truck
000263,automobile
000264,truck
000265,bird
000266,dog
000267,frog
000268,truck
000269,automobile
000270,deer
000271,airplane
000272,deer
000273,airplane
000274,truck
000275,automobile
000276,frog
000277,ship
000278,airplane
000279,truck
000280,truck
000281,ship
000282,dog
000283,dog
000284,automobile
000285,dog
000286,bird
000287,truck
000288,horse
000289,cat
000290,dog
000291,ship
000292,ship
000293,airplane
000294,bird
000295,truck
000296,deer
000297,frog
000298,horse
000299,deer
000300,frog
000301,truck
000302,horse
000303,horse
000304,deer
000305,ship
000306,ship
000307,truck
000308,cat
000309,ship
000310,ship
000311,deer
000312,frog
000313,airplane
000314,frog
000315,frog
000316,cat
000317,automobile
000318,frog
000319,truck
000320,airplane
000321,horse
000322,ship
000323,ship
000324,ship
000325,horse
000326,cat
000327,horse
000328,ship
000329,cat
000330,ship
000331,deer
000332,ship
000333,deer
000334,frog
000335,frog
000336,airplane
000337,truck
000338,dog
000339,dog
000340,truck
000341,airplane
000342,frog
000343,deer
000344,cat
000345,ship
000346,deer
000347,frog
000348,ship
000349,frog
000350,ship
000351,airplane
000352,bird
000353,deer
000354,horse
000355,deer
000356,airplane
000357,dog
000358,deer
000359,deer
000360,horse
000361,frog
000362,automobile
000363,truck
000364,truck
000365,ship
000366,horse
000367,cat
000368,truck
000369,truck
000370,cat
000371,deer
000372,deer
000373,dog
000374,bird
000375,dog
000376,ship
000377,horse
000378,frog
000379,truck
000380,dog
000381,truck
000382,deer
000383,frog
000384,automobile
000385,dog
000386,frog
000387,bird
000388,truck
000389,automobile
000390,deer
000391,frog
000392,truck
000393,horse
000394,truck
000395,automobile
000396,automobile
000397,horse
000398,cat
000399,horse
000400,cat
000401,bird
000402,cat
000403,horse
000404,ship
000405,dog
000406,ship
000407,horse
000408,automobile
000409,truck
000410,frog
000411,truck
000412,airplane
000413,bird
000414,bird
000415,deer
000416,frog
000417,frog
000418,ship
000419,ship
000420,frog
000421,ship
000422,truck
000423,frog
000424,horse
000425,ship
000426,truck
000427,truck
000428,ship
000429,truck
000430,bird
000431,truck
000432,frog
000433,horse
000434,ship
000435,deer
000436,horse
000437,horse
000438,horse
000439,dog
000440,dog
000441,ship
000442,truck
000443,frog
000444,cat
000445,deer
000446,cat
000447,frog
000448,horse
000449,horse
000450,deer
000451,dog
000452,dog
000453,truck
000454,ship
000455,ship
000456,deer
000457,frog
000458,deer
000459,frog
000460,frog
000461,deer
000462,airplane
000463,frog
000464,dog
000465,dog
000466,dog
000467,truck
000468,horse
000469,truck
000470,deer
000471,bird
000472,automobile
000473,automobile
000474,truck
000475,horse
000476,deer
000477,deer
000478,truck
000479,frog
000480,ship
000481,bird
000482,deer
000483,bird
000484,deer
000485,airplane
000486,deer
000487,airplane
000488,airplane
000489,dog
000490,truck
000491,dog
000492,airplane
000493,horse
000494,ship
000495,truck
000496,frog
000497,cat
000498,automobile
000499,frog
000500,airplane
000501,horse
000502,airplane
000503,dog
000504,dog
000505,ship
000506,bird
000507,truck
000508,horse
000509,cat
000510,automobile
000511,deer
000512,deer
000513,ship
000514,ship
